aiofiles	22.1.0
aiohttp	3.9.5
aiosignal	1.3.1
aiosqlite	0.20.0
anyio	4.4.0
argon2-cffi	23.1.0
argon2-cffi-bindings	21.2.0
arrow	1.3.0
asttokens	2.4.1
async-timeout	4.0.3
attrs	23.2.0
Babel	2.15.0
beautifulsoup4	4.12.3
bleach	6.1.0
certifi	2024.6.2
cffi	1.16.0
charset-normalizer	3.3.2
cmocean	4.0.3
colorcet	3.1.0
comm	0.2.2
contourpy	1.2.1
cycler	0.12.1
debugpy	1.8.1
decorator	5.1.1
defusedxml	0.7.1
entrypoints	0.4
exceptiongroup	1.2.1
executing	2.0.1
fastjsonschema	2.19.1
fonttools	4.53.0
fqdn	1.5.1
frozenlist	1.4.1
idna	3.7
imageio	2.34.1
imageio-ffmpeg	0.5.1
iniconfig	2.0.0
ipykernel	6.29.4
ipython	8.25.0
ipython-genutils	0.2.0
ipywidgets	8.1.3
isoduration	20.11.0
jedi	0.19.1
Jinja2	3.1.4
json5	0.9.25
jsonpointer	3.0.0
jsonschema	4.22.0
jsonschema-specifications	2023.12.1
jupyter_client	7.4.9
jupyter_core	5.7.2
jupyter_server	2.14.1
jupyter_server_fileid	0.9.2
jupyter_server_proxy	4.2.0
jupyter_server_terminals	0.5.3
jupyter_server_ydoc	0.8.0
jupyter-events	0.10.0
jupyterlab	3.6.5
jupyterlab_pygments	0.3.0
jupyterlab_server	2.27.2
jupyterlab_widgets	3.0.11
jupyter-ydoc	0.2.5
kiwisolver	1.4.5
markdown-it-py	3.0.0
MarkupSafe	2.1.5
matplotlib	3.9.0
matplotlib-inline	0.1.7
mdurl	0.1.2
meshio	5.3.5
mistune	3.0.2
more-itertools	10.3.0
mpmath	1.3.0
msgpack	1.0.8
multidict	6.0.5
nbclassic	1.1.0
nbclient	0.10.0
nbconvert	7.16.4
nbformat	5.10.4
nest-asyncio	1.6.0
notebook	6.5.7
notebook_shim	0.2.4
numpy	1.26.4
overrides	7.7.0
packaging	24.1
pandocfilters	1.5.1
parso	0.8.4
pexpect	4.9.0
pillow	10.3.0
pip	22.0.2
pip-licenses	4.4.0
platformdirs	4.2.2
pluggy	1.5.0
pooch	1.8.2
prettytable	3.10.0
prometheus_client	0.20.0
prompt_toolkit	3.0.47
psutil	5.9.8
ptyprocess	0.7.0
pure-eval	0.2.2
pybind11	2.12.0
pycparser	2.22
Pygments	2.18.0
pyparsing	3.1.2
pytest	8.2.2
python-dateutil	2.9.0.post0
python-json-logger	2.0.7
pyvista	0.43.9
PyYAML	6.0.1
pyzmq	26.0.3
referencing	0.35.1
requests	2.32.3
rfc3339-validator	0.1.4
rfc3986-validator	0.1.1
rich	13.7.1
rpds-py	0.18.1
scipy	1.13.1
scooby	0.10.0
Send2Trash	1.8.3
setuptools	59.6.0
simpervisor	1.0.0
six	1.16.0
sniffio	1.3.1
soupsieve	2.5
stack-data	0.6.3
sympy	1.12.1
terminado	0.18.1
tinycss2	1.3.0
tomli	2.0.1
tornado	6.4.1
traitlets	5.14.3
trame	3.6.2
trame-client	3.1.0
trame-server	3.0.1
trame-vtk	2.8.9
trame-vuetify	2.6.0
types-python-dateutil	2.9.0.20240316
typing_extensions	4.12.2
uri-template	1.3.0
urllib3	2.2.1
vtk	9.3.0
wcwidth	0.2.13
webcolors	24.6.0
webencodings	0.5.1
websocket-client	1.8.0
wheel	0.37.1
widgetsnbextension	4.0.11
wslink	2.0.5
yarl	1.9.4
y-py	0.6.2
ypy-websocket	0.8.4
